area,key,de-DE
search,adminEmail,Administrators E-Mail
search,cantFind,Können Sie nicht finden was Sie suchen?
search,cantFindOrg,Können Sie Ihre Organisation in den Ergebnissen nicht sehen?
search,checkAbbreviations,Suchen Sie nach Abkürzungen. Suchen Sie zum Beispiel nach 'Fa' anstelle von 'Firma'
search,contactOrgAdmin,"Der Administrator der Organisation wird 'DonateWell' kontaktieren müssen, um der Datenbank hinzugefügt zu werden. Mit dem untenstehenden ausgefüllten Formular können Sie ihnen mitteilen, dass sie mögliche Spenden verpassen"
common,datepickerPlaceholder,MM/TT/JJJJ HH:MM Vormittags/Nachmittags
search,doubleCheck,Überprüfen Sie die Schreibweise
search,donateNowButton,Jetzt spenden
search,enterYourQuestionHere,Geben Sie hier Ihre Frage ein
search,filter,Filter
search,followButton,Folgen
search,following,Folgen
search,globalSearchPlaceholder,Suche nach einer Organisation
search,myOrganizations,Meine Organisation
search,nonprofitFocus,Organisations-Fokus
search,notFollowing,Sie folgen nicht mehr
search,notFollowingMessage,"Wenn Sie einer Organisation folgen, werden Sie über deren Aktivitäten und Veranstaltungen auf dem Laufenden gehalten. Um einer Organisation zu folgen, klicken auf den Such-Button; haben Sie die Organisation, die Sie interessiert gefunden, klicken Sie auf Folgen."
search,notFollowingTitle,Sie folgen keiner Organisation.
search,notSupportedMessage,"Hier finden Sie eine Liste der Organisationen, die Sie in der Vergangenheit unterstützt haben, entweder mit ehrenamtlicher Mitarbeit oder mit Spenden oder auf eine andere Art. Beteiligen Sie sich noch heute - klicken Sie auf Suchen und finden Sie eine Organisation, der Sie helfen möchten."
search,notSupportedTitle,Sie haben keine Organisation unterstützt
search,nowFollowing,Sie folgen jetzt
search,orgName,Name der Organisation
search,orgNotInDatabase,Wenn sich die Organisation nicht in der Datenbank befindet
search,recordsPanelMessageCannotComplete,"Wir sind leider nicht in der Lage, derzeit Ihre Suche abzuschließen; versuchen Sie es bitte später noch einmal."
search,recordsPanelMessageNoResults,Ihre Suche ergab 0 Ergebnisse
search,recordsPanelMessageResultsHere,Ihre Suchergebnisse werden hier erscheinen ...
search,requestAMatch,Zeichnen Sie ein Spende auf
search,searchDatePlaceholder,MM/TT/JJJJ HH:MM Vormittags/Nachmittags
search,searchOneWord,Suchen mit einem Wort anstelle von zwei oder umgekehrt. Zum Beispiel:  'Foodbank' anstelle von 'Food Bank'. 'Food Bank' anstelle von 'Foodbank'
search,searchByOrg,Suchen Sie eine Organisation nach ihrer Steuer-ID.
search,searchCommon,Suchen
search,searchForNPO,Suche nach einer Organisation
search,searchForUser,Suche nach einem Mitarbeiter
search,searchLocationPlaceholder,"Straße, Stadt, Land und Postleitzahl"
search,searchPlaceholder,"Suchen Sie nach Name, Ort oder Steuer-ID."
search,searchUserPlaceholder,Suche nach Name
search,searchDonatePlaceholder,"Wählen Sie bitte einen Empfänger für Ihre Spende - suchen sie nach Name, Ort oder Steuer-ID."
search,searchVolunteerPlaceholder,"Um eine Organisation zu wählen, suchen Sie nach Name, Ort oder Steuer-ID."
search,searchVolunteers,Suche nach Freiwilligen
search,selectNPOForProject,"Wählen Sie eine Organisation für dieses Projekt - suchen Sie nach Name, Ort oder Steuer-ID."
search,sort,Sortieren
search,streetCityStateCountry,"Straße, Stadt, Land und Staat"
search,unFollow,Nicht mehr folgen
search,whenSearching,"Wenn nach einer Organisation gesucht wird, ist es wichtig daran zu denken, dass 'DonateWell' beim Finanzamt hinterlegte Informationen für die Überprüfung benutzt. Wenn Sie Schwierigkeiten bei der Suche nach einer Organisation haben, probieren Sie Folgendes"
signin,errorMsg1,"Benutzername oder Passwort verkehrt, probieren Sie es bitte erneut."
signin,forgotPwd,Passwort vergessen?
signin,loginNameLabel,E-Mail
signin,nonprofitWelcomeText,"Richten Sie Ihr Konto ein, nennen Sie Ihre Organisation, sehen Sie sich die Programme an und verwalten Sie die Anfragen. Beginnen Sie noch heute!"
common,signIn,Anmelden
signin,pwdLabel,Passwort
signin,signUpLink,Registrieren
signin,submitButton,Anmelden
signin,welcome,Herzlich willkommen
signup,downloadWaiver,Verzichtserklärung herunterladen
signup,pageTitle,Registrieren
signup,signInLink,Anmelden
signup,forgotPwd,Passwort vergessen?
signup,submitButton,Anmelden
signup,loginNameLabel,E-Mail
signup,pwdLabel,Passwort
volunteer,addCause,Ursache hinzufügen
volunteer,addCoordinator,Koordinator hinzufügen
volunteer,addSkill,Fähigkeit hinzufügen
volunteer,ageRestricted,Altersbeschränkung
volunteer,altAmountForEach,Bestätigen Sie bitte Ihre Beihilfe von
volunteer,amountForEach,Tragen Sie bitte den Betrag Ihrer Beihilfe ein:
volunteer,areYouSureCancel,"Sind Sie sicher, dass Sie Ihre Registrierung stornieren möchten, für"
volunteer,areYouSureSignUp,"Sind Sie sicher, dass Sie sich anmelden möchten für"
volunteer,assignment,Aufgabengebiet
volunteer,assignments,Aufgabengebiet
volunteer,attachWaiver,Fügen Sie eine Verzichts- oder Einverständniserklärung hinzu
volunteer,attributes,Merkmale
volunteer,availableGrantAmount,Gesamter verfügbarer Beihilfe-Betrag
volunteer,birthdate,Geburtsdatum
volunteer,cancelProject,Projekt stornieren
volunteer,cancelProjectRegistration,Projekt-Registrierung stornieren
volunteer,cause,Ursache
volunteer,causes,Ursachen
volunteer,checkBoxes,Checkboxen
volunteer,creatNewEntry,Neuen Eintrag einrichten
volunteer,coordinatorName,Name des Koordinators
volunteer,coordinators,Koordinatoren
volunteer,createdAt,Erstellt am
volunteer,createProject,Projekt einrichten
common,dateVolunteered,Datum der ehrenamtlichen Mitarbeit
volunteer,dateHoursVolunteered,Datum und Stunden der ehrenamtlichen Mitarbeit
volunteer,defaultAssignment,Standard-Aufgabengebiet
volunteer,denotesRequiredResponses,bezeichnet erforderliche Antworten.
volunteer,description,Beschreibung
volunteer,dontWorry,"Keine Angst, wir arbeiten daran. Schauen Sie später noch einmal nach."
volunteer,editHoursVolunteered,Stunden bearbeiten
volunteer,editHoursVolunteeredDesc,Tragen Sie bitte Ihre neue Stunden ein für
volunteer,email,E-Mail
volunteer,eligibleNonprofits,Ihre wählbaren Organisationen
volunteer,endDateAndTime,Enddatum und Zeit
volunteer,eventInformation,Veranstaltungsinformation
volunteer,featuredProjects,Ausgewählte Projekte
volunteer,filter,Filter
volunteer,firstName,Vorname
volunteer,fullProjectDesctiption,Vollständige Projektbeschreibung
volunteer,groupCreate,Gruppe erstellen
volunteer,groupDescription,Gruppenbeschreibung
volunteer,groupName,Gruppenname
volunteer,groupNewGroup,Neue Gruppe
volunteer,groupNewGroupDialog,Speichern der Teilnehmerliste als eine neue Gruppe.
volunteer,groupSaveGroup,Als Gruppe speichern
volunteer,guest,Gast
volunteer,invited,Eingeladen
volunteer,invitedNotInvited,Nicht eingeladen
volunteer,inviteSend,Einladungen absenden
volunteer,inviteVolunteers,Freiwillige einladen
volunteer,inviteUninvite,Nicht-Einladen
volunteer,joinWaitlist,Warteliste beitreten
volunteer,help,Hilfe!
volunteer,hoursVolunteered,Ehrenamtlich gearbeitete Stunden
volunteer,lastName,Nachname
volunteer,learnMore,Mehr erfahren
volunteer,leaveAll,Alle verlassen
volunteer,leaveAssignment,Aufgabengebiet verlassen
volunteer,leaveWaitlist,Warteliste verlassen
volunteer,loadingRegistrationInformation,Lade Registrierungs-Informationen ...
volunteer,logPersonalHours,Zeichne persönliche Stunden auf
volunteer,logHours,Zeichne Stunden auf
volunteer,maxParticipants,Maximale Teilnehmerzahl
volunteer,messagePlaceholder,Es war einmal ...
volunteer,messageVolunteers,Mitteilunge für Freiwillige
volunteer,minAge,Erforderliches Mindestalter von
volunteer,more,Mehr
volunteer,myGivingHistory,Meine in der Vergangenheit geleisteten Spenden
volunteer,myVolunteerism,Meine ehrenamtliche Mitarbeit
volunteer,myVolunteering,Meine ehrenamtliche Mitarbeit
volunteer,nameOfProject,Name des Freiwilligen-Projektes
common,suggestProject,Projekt vorschlagen
volunteer,newProjectMessage,Mitteilung über neues Projekt
volunteer,newQuestion,Neue Frage
volunteer,noAgeRestriction,Keine Altersbeschränkung
volunteer,noFamOrFriends,Freunde und Verwandte sind nicht erlaubt
volunteer,noFeaturedProjects,Noch keine aktuellen Projekte
volunteer,noFeaturedProjectsDesc,"Keine Angst, wir arbeiten daran.  Kommen Sie bald zurück!"
volunteer,noMaxVolunteers,Keine Max Freiwillige
volunteer,noQuestionnaireResponse,Dieser Benutzer hat keine Antworten für den Fragebogen eingesandt
volunteer,nonprofit,Organisation
volunteer,nonprofitFocus,Organisations-Fokus
volunteer,nonprofitSelection,Organisationswahl
volunteer,noProjectHours,Keine Projektstunden gefunden
volunteer,noRegister,Registrierung nicht notwendig
volunteer,ongoingProject,Fortlaufend
volunteer,openings,Freie Plätze
volunteer,options,Optionen
volunteer,optionalSurvey,Wollen Sie eine optionale Umfrage ausfüllen?
volunteer,otherSettings,Andere Einstellungen
volunteer,partners,Partner
volunteer,postYourComment,Kommentar absenden
volunteer,pickList,Auswahlliste
volunteer,pickListWithText,Auswahlliste mit Text
volunteer,pleaseFillOutQuestionnaire,"Füllen Sie bitte diesen Fragebogen aus, um die Registrierung abzuschließen."
volunteer,privacy,Privatsphäre
volunteer,privacyInviteOnly,Nur Eingeladene
volunteer,privacyPrivate,Privat
volunteer,privacyPublic,Öffentlich
volunteer,program,Programm
volunteer,project,Projekt
volunteer,projects,Projekte
volunteer,projectName,Projektname
volunteer,projectImage,Projektbild
volunteer,projectInfo,Projekt-Info
volunteer,projectDateAndLocation,Projektdatum & Lage
volunteer,projectDescription,Projektbeschreibung
volunteer,projectIsOngoing,Fortlaufendes Projekt
volunteer,projectsNearMe,Das Projekt befindet sich in meiner Nähe
volunteer,questionnaire,Fragebogen
volunteer,questionText,Textfragen
volunteer,questionType,Frage-Typ
volunteer,recommendedDimensions,Empfohlene Abmessungen: 850px x 315px
volunteer,rejectInvitation,Einladung ablehnen
volunteer,registered,Registriert
volunteer,registrations,Registrierungen
volunteer,responses,Antworten
volunteer,resultsFound,Gefundene Ergebnisse
volunteer,registeredBy,Registriert von
volunteer,selectAdditionalCoordinator,Zusätzlichen Koordinator wählen
volunteer,selectAssignmentToLeave,"Wählen Sie die Aufgabengebiete, die Sie verlassen möchten"
volunteer,selectNewCause,Neue Ursache wählen
volunteer,selectNewSkill,Neue Fähigkeiten wählen
volunteer,selectProgram,Programm wählen
volunteer,signedUp,Registrieren Sie sich
volunteer,signUpFor,Registrieren Sie sich für
volunteer,signUpDeadline,Registrierungs-Frist
volunteer,signUpQuestion,Registrierungs-Fragen
volunteer,skills,Fähigkeiten
volunteer,shirtSize,Hemdengröße
volunteer,selectAVolunteerProgram,Wähen Sie ein Freiwilligenprogramm
volunteer,selectYourAssignment,Wählen Sie Ihr Aufgabengebiet
volunteer,sponsorOrganization,Sponsor / Partner-Organisation
volunteer,startDateAndTime,Startdatum und Zeit
volunteer,submit,Einsenden
volunteer,survey,Umfrage
volunteer,surveyQuestion,Umfrage-Frage
volunteer,tellUsAboutYourExperience,Erzählen Sie uns etwas über Ihre Erfahrungen als Freiwilliger.
volunteer,thankYouForVolunteering,Vielen Dank für Ihre ehrenamtliche Tätigkeit bei
volunteer,thisAssignmentIsFull,Das Aufgabengebiet ist voll. Sie werden der Warteliste hinzugefügt.
volunteer,thisProjectWaiver,Für dieses Projekt wird eine Verzichtserklärung benötigt. Laden Sie es bitte herunter
volunteer,thereAreNoPrograms,"Derzeit gibt es keine mit diesem Programm assoziierten Projekte. Haben Sie eine Idee für ein Projekt? Klicken Sie auf „Neues Projekt"" und teilen Sie es uns mit."
volunteer,unlimited,Unbegrenzt
volunteer,upload,Hochladen
volunteer,volunteerGrants,Freiwilligen-Beihilfe
volunteer,volunteerNowTooltip,Jetzt ehrenamtlich mitarbeiten!
volunteer,volunteerProgram,Freiwilligen-Programm
volunteer,waitlist,Warteliste
volunteer,waitlisted,Auf die Warteliste gesetzt
volunteer,whatVolunteersDo,"Was tun Freiwillige, wem wird geholfen usw.?"
volunteer,willBeInvited,"(wird eingeladen, um"
volunteer,withinRadius,innerhalb von 40 km von
volunteer,youAreNotSignedUp,Sie sind für dieses Projekt nicht registriert
volunteer,youHaveBeenInvited,"Sie sind eingeladen, an diesem Projekt teilzunehmen. Antworten Sie bitte auf diese Einladung weiter unten"
